      data,    praca,                     fonte,                     obs,             categoria,   preco
2023-08-02, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,   92.47
2023-08-02, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,   88.82
2023-08-02, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   87.45
2023-08-02, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,   92.47
2023-08-02, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,   88.82
2023-08-02, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   87.45
2023-08-08, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,   92.71
2023-08-08, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,   89.60
2023-08-08, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   89.51
2023-08-15, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,   97.43
2023-08-15, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,   92.81
2023-08-15, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   92.33
2023-09-06, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  104.98
2023-09-06, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,   99.82
2023-09-06, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   99.15
2023-09-12, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  104.98
2023-09-12, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,   99.82
2023-09-12, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   99.15
2023-09-19, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  104.98
2023-09-19, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,   99.82
2023-09-19, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   99.15
2023-10-11, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  105.35
2023-10-11, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  100.22
2023-10-11, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   99.76
2023-10-17, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  105.35
2023-10-17, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  100.22
2023-10-17, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   99.76
2023-11-08, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  112.63
2023-11-08, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  107.44
2023-11-08, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  105.79
2023-11-16, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  116.82
2023-11-16, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  111.60
2023-11-16, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  111.15
2023-11-22, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  119.85
2023-11-22, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  115.00
2023-11-22, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  114.60
2023-11-29, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  122.72
2023-11-29, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  120.50
2023-11-29, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  119.69
2023-12-05, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  127.46
2023-12-05, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  121.94
2023-12-05, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  120.01
2023-12-12, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  131.59
2023-12-12, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  127.00
2023-12-12, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  124.21
2023-12-20, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  133.64
2023-12-20, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  129.00
2023-12-20, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  127.54
2023-12-27, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  133.64
2023-12-27, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  129.00
2023-12-27, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  127.54
2024-01-03, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  133.64
2024-01-03, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  129.00
2024-01-03, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  127.54
2024-01-11, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  134.32
2024-01-11, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  129.67
2024-01-11, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  127.54
2024-01-18, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  134.32
2024-01-18, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  128.66
2024-01-18, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  126.27
2024-01-23, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  131.79
2024-01-23, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  125.77
2024-01-23, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  123.54
2024-01-30, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  127.83
2024-01-30, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  122.61
2024-01-30, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  120.25
2024-02-21, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  112.59
2024-02-21, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  107.52
2024-02-21, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,  104.84
2024-02-28, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  106.22
2024-02-28, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  102.38
2024-02-28, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   99.64
2024-03-06, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  106.22
2024-03-06, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  102.38
2024-03-06, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   99.64
2024-03-13, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  104.18
2024-03-13, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,  100.37
2024-03-13, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   97.70
2024-03-20, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  103.03
2024-03-20, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,   98.49
2024-03-20, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   96.35
2024-03-27, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  101.74
2024-03-27, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,   98.04
2024-03-27, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   95.95
2024-04-03, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,      Padrão superior ,  102.43
2024-04-03, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural, Padrão intermediário ,   98.68
2024-04-03, Alegrete, Associação dos Arrozeiros, Descontar 1.5% Funrural,         Padrão comum ,   96.61