      data,   fonte,      praca, unidade,         categoria,  preco
2020-02-14,     SRA,   Alegrete, kg vivo,            Ovelha,   5.50
2020-02-14,     SRA,   Alegrete, kg vivo,             Capão,   5.90
2020-02-14,     SRA,   Alegrete, kg vivo,           Borrego,   7.00
2020-03-05,     SRA,   Alegrete, kg vivo,            Ovelha,   5.50
2020-03-05,     SRA,   Alegrete, kg vivo,             Capão,   5.90
2020-03-05,     SRA,   Alegrete, kg vivo,           Borrego,   7.00
2020-03-12,     SRA,   Alegrete, kg vivo,            Ovelha,   5.50
2020-03-12,     SRA,   Alegrete, kg vivo,             Capão,   5.90
2020-03-12,     SRA,   Alegrete, kg vivo,           Borrego,   7.00
2020-03-26,     SRA,   Alegrete, kg vivo,            Ovelha,   5.50
2020-03-26,     SRA,   Alegrete, kg vivo,             Capão,   5.80
2020-03-26,     SRA,   Alegrete, kg vivo,           Borrego,   7.00
2020-04-16,     SRA,   Alegrete, kg vivo,            Ovelha,   5.60
2020-04-16,     SRA,   Alegrete, kg vivo,             Capão,   6.00
2020-04-16,     SRA,   Alegrete, kg vivo,           Borrego,   6.80
2020-04-24,     SRA,   Alegrete, kg vivo,            Ovelha,   5.45
2020-04-24,     SRA,   Alegrete, kg vivo,             Capão,   5.85
2020-04-24,     SRA,   Alegrete, kg vivo,           Borrego,   6.90
2020-05-29,     SRA,   Alegrete, kg vivo,            Ovelha,   5.20
2020-05-29,     SRA,   Alegrete, kg vivo,             Capão,   5.74
2020-05-29,     SRA,   Alegrete, kg vivo,           Borrego,   6.77
2020-06-05,     SRA,   Alegrete, kg vivo,            Ovelha,   5.27
2020-06-05,     SRA,   Alegrete, kg vivo,             Capão,   5.80
2020-06-05,     SRA,   Alegrete, kg vivo,           Borrego,   6.80
2020-06-18,     SRA,   Alegrete, kg vivo,            Ovelha,   5.40
2020-06-18,     SRA,   Alegrete, kg vivo,             Capão,   5.80
2020-06-18,     SRA,   Alegrete, kg vivo,           Borrego,   6.90
2020-07-09,     SRA,   Alegrete, kg vivo,            Ovelha,   5.75
2020-07-09,     SRA,   Alegrete, kg vivo,             Capão,   6.10
2020-07-09,     SRA,   Alegrete, kg vivo,           Borrego,   7.00
2020-07-30,     SRA,   Alegrete, kg vivo,            Ovelha,   6.17
2020-07-30,     SRA,   Alegrete, kg vivo,             Capão,   6.50
2020-07-30,     SRA,   Alegrete, kg vivo,           Borrego,   7.27
2020-08-20,     SRA,   Alegrete, kg vivo,            Ovelha,   6.27
2020-08-20,     SRA,   Alegrete, kg vivo,             Capão,   6.60
2020-08-20,     SRA,   Alegrete, kg vivo,           Borrego,   7.50
2020-09-03,     SRA,   Alegrete, kg vivo,            Ovelha,   6.34
2020-09-03,     SRA,   Alegrete, kg vivo,             Capão,   6.60
2020-09-03,     SRA,   Alegrete, kg vivo,           Borrego,   7.57
2021-01-07,     SRA,   Alegrete, kg vivo,            Ovelha,   6.17
2021-01-07,     SRA,   Alegrete, kg vivo,             Capão,   7.00
2021-01-07,     SRA,   Alegrete, kg vivo,           Borrego,   7.87
2021-01-07,     SRA,   Alegrete, kg vivo,          Cordeiro,   7.94
2021-02-25,     SRA,   Alegrete, kg vivo,            Ovelha,   6.20
2021-02-25,     SRA,   Alegrete, kg vivo,             Capão,   6.67
2021-02-25,     SRA,   Alegrete, kg vivo,           Borrego,   7.54
2021-02-25,     SRA,   Alegrete, kg vivo,          Cordeiro,   7.64
2021-04-01,     SRA,   Alegrete, kg vivo,            Ovelha,   6.44
2021-04-01,     SRA,   Alegrete, kg vivo,             Capão,   6.97
2021-04-01,     SRA,   Alegrete, kg vivo,           Borrego,   7.57
2021-04-01,     SRA,   Alegrete, kg vivo,          Cordeiro,   7.80
2021-10-28,     SRA,   Alegrete, kg vivo,            Ovelha,   8.00
2021-10-28,     SRA,   Alegrete, kg vivo,             Capão,   8.90
2021-10-28,     SRA,   Alegrete, kg vivo,           Borrego,  10.00
2021-10-28,     SRA,   Alegrete, kg vivo,          Cordeiro,  10.17
2021-11-18,     SRA,   Alegrete, kg vivo,            Ovelha,   8.17
2021-11-18,     SRA,   Alegrete, kg vivo,             Capão,   9.00
2021-11-18,     SRA,   Alegrete, kg vivo,           Borrego,   9.77
2021-11-18,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.94
2022-01-27,     SRA,   Alegrete, kg vivo,            Ovelha,   7.25
2022-01-27,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-01-27,     SRA,   Alegrete, kg vivo,           Borrego,     NA
2022-01-27,     SRA,   Alegrete, kg vivo,          Cordeiro,   8.90
2022-02-03,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-02-03,     SRA,   Alegrete, kg vivo,             Capão,   7.84
2022-02-03,     SRA,   Alegrete, kg vivo,           Borrego,   8.75
2022-02-03,     SRA,   Alegrete, kg vivo,          Cordeiro,   8.84
2022-02-10,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-02-10,     SRA,   Alegrete, kg vivo,             Capão,   7.84
2022-02-10,     SRA,   Alegrete, kg vivo,           Borrego,   8.50
2022-02-10,     SRA,   Alegrete, kg vivo,          Cordeiro,   8.84
2022-02-17,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-02-17,     SRA,   Alegrete, kg vivo,             Capão,   7.84
2022-02-17,     SRA,   Alegrete, kg vivo,           Borrego,   8.75
2022-02-17,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-02-24,     SRA,   Alegrete, kg vivo,            Ovelha,   7.07
2022-02-24,     SRA,   Alegrete, kg vivo,             Capão,   7.90
2022-02-24,     SRA,   Alegrete, kg vivo,           Borrego,   8.75
2022-02-24,     SRA,   Alegrete, kg vivo,          Cordeiro,   8.84
2022-03-03,     SRA,   Alegrete, kg vivo,            Ovelha,   7.10
2022-03-03,     SRA,   Alegrete, kg vivo,             Capão,   7.90
2022-03-03,     SRA,   Alegrete, kg vivo,           Borrego,   8.60
2022-03-03,     SRA,   Alegrete, kg vivo,          Cordeiro,   8.84
2022-03-10,     SRA,   Alegrete, kg vivo,            Ovelha,   7.07
2022-03-10,     SRA,   Alegrete, kg vivo,             Capão,   7.90
2022-03-10,     SRA,   Alegrete, kg vivo,           Borrego,   8.50
2022-03-10,     SRA,   Alegrete, kg vivo,          Cordeiro,   8.84
2022-03-17,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-03-17,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-03-17,     SRA,   Alegrete, kg vivo,           Borrego,   8.00
2022-03-17,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-03-24,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-03-24,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-03-24,     SRA,   Alegrete, kg vivo,           Borrego,   8.00
2022-03-24,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-03-31,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-03-31,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-03-31,     SRA,   Alegrete, kg vivo,           Borrego,   8.00
2022-03-31,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-04-07,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-04-07,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-04-07,     SRA,   Alegrete, kg vivo,           Borrego,     NA
2022-04-07,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-04-14,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-04-14,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-04-14,     SRA,   Alegrete, kg vivo,           Borrego,   8.50
2022-04-14,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-04-20,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-04-20,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-04-20,     SRA,   Alegrete, kg vivo,           Borrego,   8.50
2022-04-20,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-04-28,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-04-28,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-04-28,     SRA,   Alegrete, kg vivo,           Borrego,   8.50
2022-04-28,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-05-05,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-05-05,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-05-05,     SRA,   Alegrete, kg vivo,           Borrego,   8.00
2022-05-05,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-05-12,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-05-12,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-05-12,     SRA,   Alegrete, kg vivo,           Borrego,   8.00
2022-05-12,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-05-19,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-05-19,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-05-19,     SRA,   Alegrete, kg vivo,           Borrego,   8.00
2022-05-19,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-05-26,     SRA,   Alegrete, kg vivo,            Ovelha,   7.00
2022-05-26,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-05-26,     SRA,   Alegrete, kg vivo,           Borrego,   8.50
2022-05-26,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-06-02,     SRA,   Alegrete, kg vivo,            Ovelha,   7.07
2022-06-02,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-06-02,     SRA,   Alegrete, kg vivo,           Borrego,   8.50
2022-06-02,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-06-23,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-06-23,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-06-23,     SRA,   Alegrete, kg vivo,           Borrego,   8.50
2022-06-23,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-06-30,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-06-30,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-06-30,     SRA,   Alegrete, kg vivo,           Borrego,   8.50
2022-06-30,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-07-07,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-07-07,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-07-07,     SRA,   Alegrete, kg vivo,           Borrego,   8.50
2022-07-07,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-07-14,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-07-14,     SRA,   Alegrete, kg vivo,             Capão,   8.17
2022-07-14,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-07-14,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.10
2022-07-21,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-07-21,     SRA,   Alegrete, kg vivo,             Capão,   8.16
2022-07-21,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-07-21,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.10
2022-07-28,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-07-28,     SRA,   Alegrete, kg vivo,             Capão,   8.16
2022-07-28,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-07-28,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.10
2022-08-04,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-08-04,     SRA,   Alegrete, kg vivo,             Capão,   8.16
2022-08-04,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-08-04,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.10
2022-08-11,     SRA,   Alegrete, kg vivo,            Ovelha,   7.13
2022-08-11,     SRA,   Alegrete, kg vivo,             Capão,   8.17
2022-08-11,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-08-11,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.10
2022-08-18,     SRA,   Alegrete, kg vivo,            Ovelha,   7.13
2022-08-18,     SRA,   Alegrete, kg vivo,             Capão,   8.17
2022-08-18,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-08-18,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.10
2022-08-25,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-08-25,     SRA,   Alegrete, kg vivo,             Capão,   8.17
2022-08-25,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-08-25,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.15
2022-09-01,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-09-01,     SRA,   Alegrete, kg vivo,             Capão,   8.17
2022-09-01,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-09-01,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.15
2022-09-08,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-09-08,     SRA,   Alegrete, kg vivo,             Capão,   8.17
2022-09-08,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-09-08,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.15
2022-09-15,     SRA,   Alegrete, kg vivo,            Ovelha,   7.14
2022-09-15,     SRA,   Alegrete, kg vivo,             Capão,   8.17
2022-09-15,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-09-15,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.15
2022-09-22,     SRA,   Alegrete, kg vivo,            Ovelha,   7.47
2022-09-22,     SRA,   Alegrete, kg vivo,             Capão,   8.27
2022-09-22,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-09-22,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.65
2022-09-29,     SRA,   Alegrete, kg vivo,            Ovelha,   7.47
2022-09-29,     SRA,   Alegrete, kg vivo,             Capão,   8.27
2022-09-29,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-09-29,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.65
2022-10-06,     SRA,   Alegrete, kg vivo,            Ovelha,   7.47
2022-10-06,     SRA,   Alegrete, kg vivo,             Capão,   8.27
2022-10-06,     SRA,   Alegrete, kg vivo,           Borrego,   9.00
2022-10-06,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.65
2022-10-20,     SRA,   Alegrete, kg vivo,            Ovelha,   7.10
2022-10-20,     SRA,   Alegrete, kg vivo,             Capão,   8.00
2022-10-20,     SRA,   Alegrete, kg vivo,           Borrego,   8.75
2022-10-20,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-10-27,     SRA,   Alegrete, kg vivo,            Ovelha,   6.75
2022-10-27,     SRA,   Alegrete, kg vivo,             Capão,   7.50
2022-10-27,     SRA,   Alegrete, kg vivo,           Borrego,   8.25
2022-10-27,     SRA,   Alegrete, kg vivo,          Cordeiro,   9.00
2022-11-24,     SRA,   Alegrete, kg vivo,            Ovelha,   6.00
2022-11-24,     SRA,   Alegrete, kg vivo,             Capão,   7.00
2022-11-24,     SRA,   Alegrete, kg vivo,           Borrego,   7.75
2022-11-24,     SRA,   Alegrete, kg vivo,          Cordeiro,   8.00
2022-12-01,     SRA,   Alegrete, kg vivo,            Ovelha,   6.00
2022-12-01,     SRA,   Alegrete, kg vivo,             Capão,   7.00
2022-12-01,     SRA,   Alegrete, kg vivo,           Borrego,   7.75
2022-12-01,     SRA,   Alegrete, kg vivo,          Cordeiro,   8.00
2022-12-09,     SRA,   Alegrete, kg vivo,            Ovelha,   6.37
2022-12-09,     SRA,   Alegrete, kg vivo,             Capão,   7.00
2022-12-09,     SRA,   Alegrete, kg vivo,           Borrego,   7.37
2022-12-09,     SRA,   Alegrete, kg vivo,          Cordeiro,   8.00
2022-12-15,     SRA,   Alegrete, kg vivo,            Ovelha,   6.00
2022-12-15,     SRA,   Alegrete, kg vivo,             Capão,   6.67
2022-12-15,     SRA,   Alegrete, kg vivo,           Borrego,   7.50
2022-12-15,     SRA,   Alegrete, kg vivo,          Cordeiro,   7.75
2022-12-22,     SRA,   Alegrete, kg vivo,            Ovelha,   5.00
2022-12-22,     SRA,   Alegrete, kg vivo,             Capão,   6.00
2022-12-22,     SRA,   Alegrete, kg vivo,           Borrego,   6.50
2022-12-22,     SRA,   Alegrete, kg vivo,          Cordeiro,   7.50
2022-12-29,     SRA,   Alegrete, kg vivo,            Ovelha,   5.17
2022-12-29,     SRA,   Alegrete, kg vivo,             Capão,   6.00
2022-12-29,     SRA,   Alegrete, kg vivo,           Borrego,   6.35
2022-12-29,     SRA,   Alegrete, kg vivo,          Cordeiro,   7.50
2023-01-05,     SRA,   Alegrete, kg vivo,            Ovelha,   5.00
2023-01-05,     SRA,   Alegrete, kg vivo,             Capão,   5.83
2023-01-05,     SRA,   Alegrete, kg vivo,           Borrego,   6.00
2023-01-05,     SRA,   Alegrete, kg vivo,          Cordeiro,   7.43
2023-01-19,     SRA,   Alegrete, kg vivo,            Ovelha,   5.00
2023-01-19,     SRA,   Alegrete, kg vivo,             Capão,   6.00
2023-01-19,     SRA,   Alegrete, kg vivo,           Borrego,   6.33
2023-01-19,     SRA,   Alegrete, kg vivo,          Cordeiro,   7.10
2023-03-24,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.59
2023-03-24,   CTPec, Uruguaiana, kg vivo,             Capão,   5.75
2023-03-24,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-03-24,   CTPec, Uruguaiana, kg vivo,          Cordeiro,     NA
2023-03-24,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-03-24,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-03-31,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.59
2023-03-31,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-03-31,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-04-08,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.47
2023-04-08,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-04-08,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-04-27,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.17
2023-04-27,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),   5.00
2023-04-27,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-04-27,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-05-15,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.99
2023-05-15,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),   6.00
2023-05-15,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-05-15,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-05-19,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.98
2023-05-19,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),   6.00
2023-05-19,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-05-19,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-05-28,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.95
2023-05-28,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),   6.00
2023-05-28,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-05-28,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-06-09,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.98
2023-06-09,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-06-09,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-06-09,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-06-23,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.93
2023-06-23,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-06-23,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-06-23,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-06-30,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.07
2023-06-30,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-06-30,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-06-30,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-07-07,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.19
2023-07-07,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-07-07,   CTPec, Uruguaiana, kg vivo,             Capão,   5.83
2023-07-07,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.70
2023-07-14,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.10
2023-07-14,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-07-14,   CTPec, Uruguaiana, kg vivo,             Capão,   5.83
2023-07-14,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.07
2023-07-20,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.10
2023-07-20,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-07-20,   CTPec, Uruguaiana, kg vivo,             Capão,   5.83
2023-07-20,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.07
2023-08-03,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.10
2023-08-03,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-08-03,   CTPec, Uruguaiana, kg vivo,             Capão,   5.83
2023-08-03,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-08-10,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.10
2023-08-10,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-08-10,   CTPec, Uruguaiana, kg vivo,             Capão,   5.83
2023-08-10,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-08-17,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.95
2023-08-17,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-08-17,   CTPec, Uruguaiana, kg vivo,             Capão,   5.90
2023-08-17,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.23
2023-08-24,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.98
2023-08-24,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-08-24,   CTPec, Uruguaiana, kg vivo,             Capão,   5.90
2023-08-24,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.23
2023-08-31,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.93
2023-08-31,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-08-31,   CTPec, Uruguaiana, kg vivo,             Capão,   5.90
2023-08-31,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.23
2023-09-08,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.81
2023-09-08,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-09-08,   CTPec, Uruguaiana, kg vivo,             Capão,   5.90
2023-09-08,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.07
2023-09-21,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.92
2023-09-21,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-09-21,   CTPec, Uruguaiana, kg vivo,             Capão,   5.90
2023-09-21,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.07
2023-10-19,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.73
2023-10-19,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-10-19,   CTPec, Uruguaiana, kg vivo,             Capão,   5.90
2023-10-19,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.07
2023-11-10,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.73
2023-11-10,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-11-10,   CTPec, Uruguaiana, kg vivo,             Capão,   5.90
2023-11-10,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.07
2023-11-19,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   6.73
2023-11-19,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-11-19,   CTPec, Uruguaiana, kg vivo,             Capão,   5.90
2023-11-19,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.07
2023-11-23,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.20
2023-11-23,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-11-23,   CTPec, Uruguaiana, kg vivo,             Capão,   5.90
2023-11-23,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.07
2023-11-29,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.17
2023-11-29,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-11-29,   CTPec, Uruguaiana, kg vivo,             Capão,   5.83
2023-11-29,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2023-12-31,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.00
2023-12-31,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2023-12-31,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2023-12-31,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2024-01-29,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.00
2024-01-29,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2024-01-29,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2024-01-29,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2024-02-05,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.16
2024-02-05,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2024-02-05,   CTPec, Uruguaiana, kg vivo,             Capão,   5.75
2024-02-05,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2024-02-15,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.28
2024-02-15,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2024-02-15,   CTPec, Uruguaiana, kg vivo,             Capão,   5.75
2024-02-15,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2024-02-23,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.29
2024-02-23,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2024-02-23,   CTPec, Uruguaiana, kg vivo,             Capão,   5.83
2024-02-23,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2024-03-01,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.16
2024-03-01,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2024-03-01,   CTPec, Uruguaiana, kg vivo,             Capão,   6.00
2024-03-01,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2024-03-14,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.29
2024-03-14,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2024-03-14,   CTPec, Uruguaiana, kg vivo,             Capão,   5.75
2024-03-14,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00
2024-04-04,   CTPec, Uruguaiana, kg vivo,          Cordeiro,   7.02
2024-04-04,   CTPec, Uruguaiana, kg vivo,  Cordeiro (magro),     NA
2024-04-04,   CTPec, Uruguaiana, kg vivo,             Capão,   5.75
2024-04-04,   CTPec, Uruguaiana, kg vivo,            Ovelha,   5.00